,truth,"('num_occur', 'index', 0)","('num_occur', 'score', 0)","('num_occur', 'index', 1)","('num_occur', 'score', 1)","('num_occur', 'index', 2)","('num_occur', 'score', 2)","('num_occur', 'index', 3)","('num_occur', 'score', 3)","('num_occur', 'index', 4)","('num_occur', 'score', 4)","('percentage_of_terms', 'index', 0)","('percentage_of_terms', 'score', 0)","('percentage_of_terms', 'index', 1)","('percentage_of_terms', 'score', 1)","('percentage_of_terms', 'index', 2)","('percentage_of_terms', 'score', 2)","('percentage_of_terms', 'index', 3)","('percentage_of_terms', 'score', 3)","('percentage_of_terms', 'index', 4)","('percentage_of_terms', 'score', 4)","('td-idf', 'index', 0)","('td-idf', 'score', 0)","('td-idf', 'index', 1)","('td-idf', 'score', 1)","('td-idf', 'index', 2)","('td-idf', 'score', 2)","('td-idf', 'index', 3)","('td-idf', 'score', 3)","('td-idf', 'index', 4)","('td-idf', 'score', 4)","('word_order', 'index', 0)","('word_order', 'score', 0)","('word_order', 'index', 1)","('word_order', 'score', 1)","('word_order', 'index', 2)","('word_order', 'score', 2)","('word_order', 'index', 3)","('word_order', 'score', 3)","('word_order', 'index', 4)","('word_order', 'score', 4)"
2,18,19,1029,21,458,10,436,20.0,284.0,11.0,204.0,18,1.0,22,1.0,9,0.8,21.0,0.6,29.0,0.6,18,0.0020207146100199476,4,0.0019152860216710807,3,0.001783464716535824,22.0,0.00167709055197087,13.0,0.001625519501787264,21,17,29.0,7.0,18.0,6.0,22.0,3.0,2.0,2.0
0,19,19,36,10,20,20,18,21.0,18.0,0.0,13.0,14,1.0,19,1.0,20,1.0,0.0,0.8,9.0,0.8,18,0.00808285844007979,29,0.007436661305679293,20,0.004750474876448253,21.0,0.0036492946665707088,19.0,0.00352181083897216,14,61,19.0,57.0,11.0,26.0,9.0,15.0,10.0,10.0
1,19,19,36,10,20,20,18,21.0,18.0,0.0,13.0,14,1.0,19,1.0,20,1.0,0.0,0.8,9.0,0.8,18,0.00808285844007979,29,0.007436661305679293,20,0.004750474876448253,21.0,0.0036492946665707088,19.0,0.00352181083897216,14,61,19.0,57.0,11.0,26.0,9.0,15.0,10.0,10.0
2,19,19,36,10,20,20,18,21.0,18.0,0.0,13.0,14,1.0,19,1.0,20,1.0,0.0,0.8,9.0,0.8,18,0.00808285844007979,29,0.007436661305679293,20,0.004750474876448253,21.0,0.0036492946665707088,19.0,0.00352181083897216,14,61,19.0,57.0,11.0,26.0,9.0,15.0,10.0,10.0
0,20,26,254,10,179,9,30,25.0,28.0,0.0,23.0,20,1.0,0,0.8,2,0.8,11.0,0.8,14.0,0.8,0,0.007240246149874901,18,0.0037787526998926597,17,0.002824347732262628,20.0,0.0026365363495224462,26.0,0.0025716523749985867,26,39,0.0,33.0,20.0,25.0,14.0,17.0,19.0,8.0
1,20,26,254,10,179,9,30,25.0,28.0,0.0,23.0,20,1.0,0,0.8,2,0.8,11.0,0.8,14.0,0.8,0,0.007240246149874901,18,0.0037787526998926597,17,0.002824347732262628,20.0,0.0026365363495224462,26.0,0.0025716523749985867,26,39,0.0,33.0,20.0,25.0,14.0,17.0,19.0,8.0
2,20,26,254,10,179,9,30,25.0,28.0,0.0,23.0,20,1.0,0,0.8,2,0.8,11.0,0.8,14.0,0.8,0,0.007240246149874901,18,0.0037787526998926597,17,0.002824347732262628,20.0,0.0026365363495224462,26.0,0.0025716523749985867,26,39,0.0,33.0,20.0,25.0,14.0,17.0,19.0,8.0
0,21,14,2418,26,1142,19,1029,21.0,458.0,2.0,446.0,21,1.0,29,1.0,2,0.6,9.0,0.6,10.0,0.6,15,-6.601463130056997e-06,6,-1.2191803777748856e-05,9,-1.468709595680128e-05,8.0,-1.5733103766407616e-05,3.0,-1.6539929600582365e-05,20,15,1.0,10.0,2.0,10.0,5.0,10.0,11.0,10.0
1,21,14,2418,26,1142,19,1029,21.0,458.0,2.0,446.0,21,1.0,29,1.0,2,0.6,9.0,0.6,10.0,0.6,15,-6.601463130056997e-06,6,-1.2191803777748856e-05,9,-1.468709595680128e-05,8.0,-1.5733103766407616e-05,3.0,-1.6539929600582365e-05,20,15,1.0,10.0,2.0,10.0,5.0,10.0,11.0,10.0
2,21,14,2418,26,1142,19,1029,21.0,458.0,2.0,446.0,21,1.0,29,1.0,2,0.6,9.0,0.6,10.0,0.6,15,-6.601463130056997e-06,6,-1.2191803777748856e-05,9,-1.468709595680128e-05,8.0,-1.5733103766407616e-05,3.0,-1.6539929600582365e-05,20,15,1.0,10.0,2.0,10.0,5.0,10.0,11.0,10.0
0,22,19,1029,21,458,10,436,11.0,204.0,7.0,103.0,18,1.0,22,1.0,2,0.8,12.0,0.8,30.0,0.8,18,0.005017010568617829,22,0.004163864101365558,4,0.0019152860216710807,3.0,0.001783464716535824,13.0,0.001625519501787264,20,12,22.0,4.0,2.0,3.0,12.0,3.0,18.0,3.0
1,22,19,1029,21,458,10,436,11.0,204.0,7.0,103.0,18,1.0,22,1.0,2,0.8,12.0,0.8,30.0,0.8,18,0.005017010568617829,22,0.004163864101365558,4,0.0019152860216710807,3.0,0.001783464716535824,13.0,0.001625519501787264,20,12,22.0,4.0,2.0,3.0,12.0,3.0,18.0,3.0
2,22,19,1029,21,458,10,436,11.0,204.0,7.0,103.0,18,1.0,22,1.0,2,0.8,12.0,0.8,30.0,0.8,18,0.005017010568617829,22,0.004163864101365558,4,0.0019152860216710807,3.0,0.001783464716535824,13.0,0.001625519501787264,20,12,22.0,4.0,2.0,3.0,12.0,3.0,18.0,3.0
0,23,14,20,21,15,19,13,12.0,9.0,10.0,8.0,14,1.0,23,1.0,2,0.8,19.0,0.8,0.0,0.6,12,0.0033382848131107354,8,0.0026471613169534525,23,0.0021362903058609007,21.0,0.0021306420647466975,29.0,0.0020841108012637235,23,4,19.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0
1,23,14,20,21,15,19,13,12.0,9.0,10.0,8.0,14,1.0,23,1.0,2,0.8,19.0,0.8,0.0,0.6,12,0.0033382848131107354,8,0.0026471613169534525,23,0.0021362903058609007,21.0,0.0021306420647466975,29.0,0.0020841108012637235,23,4,19.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0
2,23,14,20,21,15,19,13,12.0,9.0,10.0,8.0,14,1.0,23,1.0,2,0.8,19.0,0.8,0.0,0.6,12,0.0033382848131107354,8,0.0026471613169534525,23,0.0021362903058609007,21.0,0.0021306420647466975,29.0,0.0020841108012637235,23,4,19.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0
0,24,10,138,14,110,20,68,26.0,45.0,21.0,33.0,1,1.0,2,1.0,5,1.0,12.0,1.0,24.0,1.0,4,0.009208299642159195,3,0.005002640214027934,1,0.003744400402620908,29.0,0.0034974350073492737,27.0,0.0030285591491786756,2,10,1.0,6.0,24.0,5.0,28.0,4.0,30.0,4.0
1,24,10,138,14,110,20,68,26.0,45.0,21.0,33.0,1,1.0,2,1.0,5,1.0,12.0,1.0,24.0,1.0,4,0.009208299642159195,3,0.005002640214027934,1,0.003744400402620908,29.0,0.0034974350073492737,27.0,0.0030285591491786756,2,10,1.0,6.0,24.0,5.0,28.0,4.0,30.0,4.0
2,24,10,138,14,110,20,68,26.0,45.0,21.0,33.0,1,1.0,2,1.0,5,1.0,12.0,1.0,24.0,1.0,4,0.009208299642159195,3,0.005002640214027934,1,0.003744400402620908,29.0,0.0034974350073492737,27.0,0.0030285591491786756,2,10,1.0,6.0,24.0,5.0,28.0,4.0,30.0,4.0
0,25,10,124,21,50,26,36,9.0,33.0,25.0,11.0,25,1.0,14,0.8,9,0.6,10.0,0.6,19.0,0.6,10,0.019870984375332308,9,0.01698692448461501,25,0.016557162080876413,29.0,0.011368991778888102,18.0,0.011147102687390659,26,17,10.0,12.0,25.0,10.0,2.0,0.0,9.0,0.0
1,25,10,124,21,50,26,36,9.0,33.0,25.0,11.0,25,1.0,14,0.8,9,0.6,10.0,0.6,19.0,0.6,10,0.019870984375332308,9,0.01698692448461501,25,0.016557162080876413,29.0,0.011368991778888102,18.0,0.011147102687390659,26,17,10.0,12.0,25.0,10.0,2.0,0.0,9.0,0.0
2,25,10,124,21,50,26,36,9.0,33.0,25.0,11.0,25,1.0,14,0.8,9,0.6,10.0,0.6,19.0,0.6,10,0.019870984375332308,9,0.01698692448461501,25,0.016557162080876413,29.0,0.011368991778888102,18.0,0.011147102687390659,26,17,10.0,12.0,25.0,10.0,2.0,0.0,9.0,0.0
0,26,26,28,9,27,10,24,21.0,13.0,20.0,5.0,26,1.0,14,0.6,25,0.6,9.0,0.6,10.0,0.6,9,0.018278477501294847,18,0.009092657513386223,22,0.007546444179891611,25.0,0.006581369549213847,26.0,0.006352233495541299,26,25,9.0,5.0,25.0,5.0,10.0,4.0,11.0,0.0
1,26,26,28,9,27,10,24,21.0,13.0,20.0,5.0,26,1.0,14,0.6,25,0.6,9.0,0.6,10.0,0.6,9,0.018278477501294847,18,0.009092657513386223,22,0.007546444179891611,25.0,0.006581369549213847,26.0,0.006352233495541299,26,25,9.0,5.0,25.0,5.0,10.0,4.0,11.0,0.0
2,26,26,28,9,27,10,24,21.0,13.0,20.0,5.0,26,1.0,14,0.6,25,0.6,9.0,0.6,10.0,0.6,9,0.018278477501294847,18,0.009092657513386223,22,0.007546444179891611,25.0,0.006581369549213847,26.0,0.006352233495541299,26,25,9.0,5.0,25.0,5.0,10.0,4.0,11.0,0.0
0,27,14,2418,26,1142,19,1029,21.0,458.0,10.0,436.0,1,0.8,2,0.8,3,0.8,5.0,0.8,7.0,0.8,27,0.046818421723372826,6,0.041772387517011185,7,0.037150288059757064,8.0,0.03706025843734834,5.0,0.036764754589483854,21,27,5.0,26.0,12.0,23.0,2.0,16.0,20.0,14.0
1,27,14,2418,26,1142,19,1029,21.0,458.0,10.0,436.0,1,0.8,2,0.8,3,0.8,5.0,0.8,7.0,0.8,27,0.046818421723372826,6,0.041772387517011185,7,0.037150288059757064,8.0,0.03706025843734834,5.0,0.036764754589483854,21,27,5.0,26.0,12.0,23.0,2.0,16.0,20.0,14.0
2,27,14,2418,26,1142,19,1029,21.0,458.0,10.0,436.0,1,0.8,2,0.8,3,0.8,5.0,0.8,7.0,0.8,27,0.046818421723372826,6,0.041772387517011185,7,0.037150288059757064,8.0,0.03706025843734834,5.0,0.036764754589483854,21,27,5.0,26.0,12.0,23.0,2.0,16.0,20.0,14.0
0,28,2,17,10,13,14,12,1.0,10.0,12.0,7.0,28,1.0,5,0.8,1,0.6,2.0,0.6,3.0,0.6,4,0.003276529307704397,27,0.0021458581171054122,3,0.002006274633520442,1.0,0.0018950435319891952,28.0,0.0018490181874952652,28,19,30.0,12.0,2.0,10.0,3.0,8.0,1.0,5.0
1,28,2,17,10,13,14,12,1.0,10.0,12.0,7.0,28,1.0,5,0.8,1,0.6,2.0,0.6,3.0,0.6,4,0.003276529307704397,27,0.0021458581171054122,3,0.002006274633520442,1.0,0.0018950435319891952,28.0,0.0018490181874952652,28,19,30.0,12.0,2.0,10.0,3.0,8.0,1.0,5.0
2,28,2,17,10,13,14,12,1.0,10.0,12.0,7.0,28,1.0,5,0.8,1,0.6,2.0,0.6,3.0,0.6,4,0.003276529307704397,27,0.0021458581171054122,3,0.002006274633520442,1.0,0.0018950435319891952,28.0,0.0018490181874952652,28,19,30.0,12.0,2.0,10.0,3.0,8.0,1.0,5.0
0,29,14,77,21,57,19,49,2.0,47.0,5.0,43.0,19,1.0,21,1.0,22,1.0,29.0,1.0,9.0,0.8,29,0.0011439070060660966,18,0.001014474103239046,23,0.0009709374063112491,7.0,0.0009098547223235547,5.0,0.0007844113481245106,14,40,19.0,32.0,21.0,18.0,11.0,13.0,9.0,9.0
1,29,14,77,21,57,19,49,2.0,47.0,5.0,43.0,19,1.0,21,1.0,22,1.0,29.0,1.0,9.0,0.8,29,0.0011439070060660966,18,0.001014474103239046,23,0.0009709374063112491,7.0,0.0009098547223235547,5.0,0.0007844113481245106,14,40,19.0,32.0,21.0,18.0,11.0,13.0,9.0,9.0
2,29,14,77,21,57,19,49,2.0,47.0,5.0,43.0,19,1.0,21,1.0,22,1.0,29.0,1.0,9.0,0.8,29,0.0011439070060660966,18,0.001014474103239046,23,0.0009709374063112491,7.0,0.0009098547223235547,5.0,0.0007844113481245106,14,40,19.0,32.0,21.0,18.0,11.0,13.0,9.0,9.0
0,30,19,1029,21,458,10,436,20.0,284.0,11.0,204.0,2,1.0,5,1.0,12,1.0,30.0,1.0,1.0,0.8,18,0.0020207146100199476,4,0.0019152860216710807,3,0.001783464716535824,22.0,0.00167709055197087,13.0,0.001625519501787264,28,19,30.0,15.0,2.0,12.0,3.0,8.0,9.0,7.0
1,30,19,1029,21,458,10,436,20.0,284.0,11.0,204.0,2,1.0,5,1.0,12,1.0,30.0,1.0,1.0,0.8,18,0.0020207146100199476,4,0.0019152860216710807,3,0.001783464716535824,22.0,0.00167709055197087,13.0,0.001625519501787264,28,19,30.0,15.0,2.0,12.0,3.0,8.0,9.0,7.0
2,30,19,1029,21,458,10,436,20.0,284.0,11.0,204.0,2,1.0,5,1.0,12,1.0,30.0,1.0,1.0,0.8,18,0.0020207146100199476,4,0.0019152860216710807,3,0.001783464716535824,22.0,0.00167709055197087,13.0,0.001625519501787264,28,19,30.0,15.0,2.0,12.0,3.0,8.0,9.0,7.0
0,0,26,21,0,15,14,12,19.0,8.0,21.0,8.0,0,1.0,5,0.6666666666666666,9,0.6666666666666666,10.0,0.6666666666666666,20.0,0.6666666666666666,25,0.0045581282768224485,29,0.0021359906658601257,0,0.0017062876761507618,26.0,0.0015671391740700407,18.0,0.0014954802690666923,0,20,5.0,0.0,9.0,0.0,10.0,0.0,20.0,0.0
1,0,26,21,0,15,14,12,19.0,8.0,21.0,8.0,0,1.0,5,0.6666666666666666,9,0.6666666666666666,10.0,0.6666666666666666,20.0,0.6666666666666666,25,0.0045581282768224485,29,0.0021359906658601257,0,0.0017062876761507618,26.0,0.0015671391740700407,18.0,0.0014954802690666923,0,20,5.0,0.0,9.0,0.0,10.0,0.0,20.0,0.0
2,0,26,21,0,15,14,12,19.0,8.0,21.0,8.0,0,1.0,5,0.6666666666666666,9,0.6666666666666666,10.0,0.6666666666666666,20.0,0.6666666666666666,25,0.0045581282768224485,29,0.0021359906658601257,0,0.0017062876761507618,26.0,0.0015671391740700407,18.0,0.0014954802690666923,0,20,5.0,0.0,9.0,0.0,10.0,0.0,20.0,0.0
0,1,29,61,16,46,25,20,2.0,10.0,1.0,5.0,0,1.0,1,1.0,2,1.0,3.0,1.0,4.0,1.0,6,0.004010192676579764,13,0.0014353826185543803,27,0.0013507846733394314,18.0,0.0011895678581903275,4.0,0.0011275034481977885,20,5,21.0,5.0,1.0,4.0,10.0,4.0,2.0,2.0
1,1,29,61,16,46,25,20,2.0,10.0,1.0,5.0,0,1.0,1,1.0,2,1.0,3.0,1.0,4.0,1.0,6,0.004010192676579764,13,0.0014353826185543803,27,0.0013507846733394314,18.0,0.0011895678581903275,4.0,0.0011275034481977885,20,5,21.0,5.0,1.0,4.0,10.0,4.0,2.0,2.0
2,1,29,61,16,46,25,20,2.0,10.0,1.0,5.0,0,1.0,1,1.0,2,1.0,3.0,1.0,4.0,1.0,6,0.004010192676579764,13,0.0014353826185543803,27,0.0013507846733394314,18.0,0.0011895678581903275,4.0,0.0011275034481977885,20,5,21.0,5.0,1.0,4.0,10.0,4.0,2.0,2.0
3,1,29,61,16,46,25,20,2.0,10.0,1.0,5.0,0,1.0,1,1.0,2,1.0,3.0,1.0,4.0,1.0,6,0.004010192676579764,13,0.0014353826185543803,27,0.0013507846733394314,18.0,0.0011895678581903275,4.0,0.0011275034481977885,20,5,21.0,5.0,1.0,4.0,10.0,4.0,2.0,2.0
0,2,14,10,2,5,5,3,1.0,2.0,9.0,2.0,2,1.0,0,0.3333333333333333,1,0.3333333333333333,4.0,0.3333333333333333,5.0,0.3333333333333333,4,0.002748543676502186,9,0.0008636134502670802,1,0.000820993565708445,5.0,0.0007821673646356233,2.0,0.0005536242225556131,2,2,,,,,,,,
1,2,14,10,2,5,5,3,1.0,2.0,9.0,2.0,2,1.0,0,0.3333333333333333,1,0.3333333333333333,4.0,0.3333333333333333,5.0,0.3333333333333333,4,0.002748543676502186,9,0.0008636134502670802,1,0.000820993565708445,5.0,0.0007821673646356233,2.0,0.0005536242225556131,2,2,,,,,,,,
2,2,14,10,2,5,5,3,1.0,2.0,9.0,2.0,2,1.0,0,0.3333333333333333,1,0.3333333333333333,4.0,0.3333333333333333,5.0,0.3333333333333333,4,0.002748543676502186,9,0.0008636134502670802,1,0.000820993565708445,5.0,0.0007821673646356233,2.0,0.0005536242225556131,2,2,,,,,,,,
3,2,14,10,2,5,5,3,1.0,2.0,9.0,2.0,2,1.0,0,0.3333333333333333,1,0.3333333333333333,4.0,0.3333333333333333,5.0,0.3333333333333333,4,0.002748543676502186,9,0.0008636134502670802,1,0.000820993565708445,5.0,0.0007821673646356233,2.0,0.0005536242225556131,2,2,,,,,,,,
0,3,14,29,26,17,2,14,5.0,9.0,24.0,8.0,0,1.0,3,1.0,16,1.0,17.0,1.0,20.0,1.0,3,0.002459583386489032,16,0.0024365658949042418,17,0.002082915759300998,4.0,0.0017278742054369375,20.0,0.0010145011352008756,3,2,2.0,1.0,9.0,1.0,16.0,1.0,0.0,0.0
1,3,14,29,26,17,2,14,5.0,9.0,24.0,8.0,0,1.0,3,1.0,16,1.0,17.0,1.0,20.0,1.0,3,0.002459583386489032,16,0.0024365658949042418,17,0.002082915759300998,4.0,0.0017278742054369375,20.0,0.0010145011352008756,3,2,2.0,1.0,9.0,1.0,16.0,1.0,0.0,0.0
2,3,14,29,26,17,2,14,5.0,9.0,24.0,8.0,0,1.0,3,1.0,16,1.0,17.0,1.0,20.0,1.0,3,0.002459583386489032,16,0.0024365658949042418,17,0.002082915759300998,4.0,0.0017278742054369375,20.0,0.0010145011352008756,3,2,2.0,1.0,9.0,1.0,16.0,1.0,0.0,0.0
3,3,14,29,26,17,2,14,5.0,9.0,24.0,8.0,0,1.0,3,1.0,16,1.0,17.0,1.0,20.0,1.0,3,0.002459583386489032,16,0.0024365658949042418,17,0.002082915759300998,4.0,0.0017278742054369375,20.0,0.0010145011352008756,3,2,2.0,1.0,9.0,1.0,16.0,1.0,0.0,0.0
0,4,0,2,30,2,1,1,4.0,1.0,5.0,1.0,4,1.0,7,0.6666666666666666,16,0.6666666666666666,19.0,0.6666666666666666,1.0,0.3333333333333333,4,0.005928104241062807,16,0.002734219202094476,30,0.0018808578837857302,7.0,0.0011218847850612552,0.0,0.000847895459124621,4,2,16.0,0.0,19.0,0.0,7.0,0.0,,
1,4,0,2,30,2,1,1,4.0,1.0,5.0,1.0,4,1.0,7,0.6666666666666666,16,0.6666666666666666,19.0,0.6666666666666666,1.0,0.3333333333333333,4,0.005928104241062807,16,0.002734219202094476,30,0.0018808578837857302,7.0,0.0011218847850612552,0.0,0.000847895459124621,4,2,16.0,0.0,19.0,0.0,7.0,0.0,,
2,4,0,2,30,2,1,1,4.0,1.0,5.0,1.0,4,1.0,7,0.6666666666666666,16,0.6666666666666666,19.0,0.6666666666666666,1.0,0.3333333333333333,4,0.005928104241062807,16,0.002734219202094476,30,0.0018808578837857302,7.0,0.0011218847850612552,0.0,0.000847895459124621,4,2,16.0,0.0,19.0,0.0,7.0,0.0,,
3,4,0,2,30,2,1,1,4.0,1.0,5.0,1.0,4,1.0,7,0.6666666666666666,16,0.6666666666666666,19.0,0.6666666666666666,1.0,0.3333333333333333,4,0.005928104241062807,16,0.002734219202094476,30,0.0018808578837857302,7.0,0.0011218847850612552,0.0,0.000847895459124621,4,2,16.0,0.0,19.0,0.0,7.0,0.0,,
0,5,14,59,5,28,0,24,20.0,21.0,7.0,14.0,2,1.0,5,1.0,7,1.0,10.0,1.0,11.0,1.0,5,0.0026367139539482335,7,0.0026302053347530786,23,0.002522019948061678,20.0,0.002001752431918256,0.0,0.0019120184728361527,5,4,7.0,1.0,11.0,1.0,12.0,1.0,0.0,0.0
1,5,14,59,5,28,0,24,20.0,21.0,7.0,14.0,2,1.0,5,1.0,7,1.0,10.0,1.0,11.0,1.0,5,0.0026367139539482335,7,0.0026302053347530786,23,0.002522019948061678,20.0,0.002001752431918256,0.0,0.0019120184728361527,5,4,7.0,1.0,11.0,1.0,12.0,1.0,0.0,0.0
2,5,14,59,5,28,0,24,20.0,21.0,7.0,14.0,2,1.0,5,1.0,7,1.0,10.0,1.0,11.0,1.0,5,0.0026367139539482335,7,0.0026302053347530786,23,0.002522019948061678,20.0,0.002001752431918256,0.0,0.0019120184728361527,5,4,7.0,1.0,11.0,1.0,12.0,1.0,0.0,0.0
3,5,14,59,5,28,0,24,20.0,21.0,7.0,14.0,2,1.0,5,1.0,7,1.0,10.0,1.0,11.0,1.0,5,0.0026367139539482335,7,0.0026302053347530786,23,0.002522019948061678,20.0,0.002001752431918256,0.0,0.0019120184728361527,5,4,7.0,1.0,11.0,1.0,12.0,1.0,0.0,0.0
0,6,5,248,12,214,9,145,1.0,140.0,26.0,105.0,6,1.0,20,1.0,23,1.0,0.0,0.6666666666666666,2.0,0.6666666666666666,6,0.006263062850131866,24,0.0042352082634896345,23,0.0013420848964568284,13.0,0.0010679814415261162,17.0,0.000992307327955123,2,2,6.0,2.0,0.0,0.0,7.0,0.0,10.0,0.0
1,6,5,248,12,214,9,145,1.0,140.0,26.0,105.0,6,1.0,20,1.0,23,1.0,0.0,0.6666666666666666,2.0,0.6666666666666666,6,0.006263062850131866,24,0.0042352082634896345,23,0.0013420848964568284,13.0,0.0010679814415261162,17.0,0.000992307327955123,2,2,6.0,2.0,0.0,0.0,7.0,0.0,10.0,0.0
2,6,5,248,12,214,9,145,1.0,140.0,26.0,105.0,6,1.0,20,1.0,23,1.0,0.0,0.6666666666666666,2.0,0.6666666666666666,6,0.006263062850131866,24,0.0042352082634896345,23,0.0013420848964568284,13.0,0.0010679814415261162,17.0,0.000992307327955123,2,2,6.0,2.0,0.0,0.0,7.0,0.0,10.0,0.0
3,6,5,248,12,214,9,145,1.0,140.0,26.0,105.0,6,1.0,20,1.0,23,1.0,0.0,0.6666666666666666,2.0,0.6666666666666666,6,0.006263062850131866,24,0.0042352082634896345,23,0.0013420848964568284,13.0,0.0010679814415261162,17.0,0.000992307327955123,2,2,6.0,2.0,0.0,0.0,7.0,0.0,10.0,0.0
