,truth,"('num_occur', 'index', 0)","('num_occur', 'score', 0)","('num_occur', 'index', 1)","('num_occur', 'score', 1)","('num_occur', 'index', 2)","('num_occur', 'score', 2)","('num_occur', 'index', 3)","('num_occur', 'score', 3)","('num_occur', 'index', 4)","('num_occur', 'score', 4)","('percentage_of_terms', 'index', 0)","('percentage_of_terms', 'score', 0)","('percentage_of_terms', 'index', 1)","('percentage_of_terms', 'score', 1)","('percentage_of_terms', 'index', 2)","('percentage_of_terms', 'score', 2)","('percentage_of_terms', 'index', 3)","('percentage_of_terms', 'score', 3)","('percentage_of_terms', 'index', 4)","('percentage_of_terms', 'score', 4)","('td-idf', 'index', 0)","('td-idf', 'score', 0)","('td-idf', 'index', 1)","('td-idf', 'score', 1)","('td-idf', 'index', 2)","('td-idf', 'score', 2)","('td-idf', 'index', 3)","('td-idf', 'score', 3)","('td-idf', 'index', 4)","('td-idf', 'score', 4)","('word_order', 'index', 0)","('word_order', 'score', 0)","('word_order', 'index', 1)","('word_order', 'score', 1)","('word_order', 'index', 2)","('word_order', 'score', 2)","('word_order', 'index', 3)","('word_order', 'score', 3)","('word_order', 'index', 4)","('word_order', 'score', 4)"
0,7,14,77,21,57,19,49,2.0,47.0,5.0,43.0,6,1.0,7,1.0,24,1.0,0.0,0.6666666666666666,4.0,0.6666666666666666,29,0.0011439070060660966,18,0.001014474103239046,7,0.0009098547223235547,5.0,0.0007844113481245106,21.0,0.0007406495421180015,7,2,6.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
1,7,14,77,21,57,19,49,2.0,47.0,5.0,43.0,6,1.0,7,1.0,24,1.0,0.0,0.6666666666666666,4.0,0.6666666666666666,29,0.0011439070060660966,18,0.001014474103239046,7,0.0009098547223235547,5.0,0.0007844113481245106,21.0,0.0007406495421180015,7,2,6.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
2,7,14,77,21,57,19,49,2.0,47.0,5.0,43.0,6,1.0,7,1.0,24,1.0,0.0,0.6666666666666666,4.0,0.6666666666666666,29,0.0011439070060660966,18,0.001014474103239046,7,0.0009098547223235547,5.0,0.0007844113481245106,21.0,0.0007406495421180015,7,2,6.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
0,8,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,8,1.0,0,0.6666666666666666,12,0.6666666666666666,20.0,0.6666666666666666,23.0,0.6666666666666666,8,0.007109899773549884,23,0.0017172659246865699,20,0.0006490529155926417,12.0,0.0005818480852605693,0.0,0.0005424626949812425,8,2,0.0,0.0,12.0,0.0,20.0,0.0,23.0,0.0
1,8,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,8,1.0,0,0.6666666666666666,12,0.6666666666666666,20.0,0.6666666666666666,23.0,0.6666666666666666,8,0.007109899773549884,23,0.0017172659246865699,20,0.0006490529155926417,12.0,0.0005818480852605693,0.0,0.0005424626949812425,8,2,0.0,0.0,12.0,0.0,20.0,0.0,23.0,0.0
2,8,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,8,1.0,0,0.6666666666666666,12,0.6666666666666666,20.0,0.6666666666666666,23.0,0.6666666666666666,8,0.007109899773549884,23,0.0017172659246865699,20,0.0006490529155926417,12.0,0.0005818480852605693,0.0,0.0005424626949812425,8,2,0.0,0.0,12.0,0.0,20.0,0.0,23.0,0.0
0,9,10,28,26,17,2,14,12.0,11.0,14.0,11.0,9,1.0,0,0.6666666666666666,2,0.6666666666666666,10.0,0.6666666666666666,11.0,0.6666666666666666,4,0.002962513556544745,16,0.0013663999692619477,30,0.0011866104996222178,28.0,0.0010792684023315068,10.0,0.0010142430165942103,9,2,0.0,0.0,2.0,0.0,10.0,0.0,11.0,0.0
1,9,10,28,26,17,2,14,12.0,11.0,14.0,11.0,9,1.0,0,0.6666666666666666,2,0.6666666666666666,10.0,0.6666666666666666,11.0,0.6666666666666666,4,0.002962513556544745,16,0.0013663999692619477,30,0.0011866104996222178,28.0,0.0010792684023315068,10.0,0.0010142430165942103,9,2,0.0,0.0,2.0,0.0,10.0,0.0,11.0,0.0
2,9,10,28,26,17,2,14,12.0,11.0,14.0,11.0,9,1.0,0,0.6666666666666666,2,0.6666666666666666,10.0,0.6666666666666666,11.0,0.6666666666666666,4,0.002962513556544745,16,0.0013663999692619477,30,0.0011866104996222178,28.0,0.0010792684023315068,10.0,0.0010142430165942103,9,2,0.0,0.0,2.0,0.0,10.0,0.0,11.0,0.0
0,10,14,2418,26,1142,19,1029,21.0,458.0,2.0,446.0,10,1.0,9,0.6666666666666666,11,0.6666666666666666,14.0,0.6666666666666666,19.0,0.6666666666666666,15,-6.601463130056997e-06,6,-1.2191803777748856e-05,9,-1.468709595680128e-05,8.0,-1.5733103766407616e-05,3.0,-1.6539929600582365e-05,14,4,10.0,2.0,11.0,2.0,9.0,0.0,19.0,0.0
1,10,14,2418,26,1142,19,1029,21.0,458.0,2.0,446.0,10,1.0,9,0.6666666666666666,11,0.6666666666666666,14.0,0.6666666666666666,19.0,0.6666666666666666,15,-6.601463130056997e-06,6,-1.2191803777748856e-05,9,-1.468709595680128e-05,8.0,-1.5733103766407616e-05,3.0,-1.6539929600582365e-05,14,4,10.0,2.0,11.0,2.0,9.0,0.0,19.0,0.0
2,10,14,2418,26,1142,19,1029,21.0,458.0,2.0,446.0,10,1.0,9,0.6666666666666666,11,0.6666666666666666,14.0,0.6666666666666666,19.0,0.6666666666666666,15,-6.601463130056997e-06,6,-1.2191803777748856e-05,9,-1.468709595680128e-05,8.0,-1.5733103766407616e-05,3.0,-1.6539929600582365e-05,14,4,10.0,2.0,11.0,2.0,9.0,0.0,19.0,0.0
0,11,11,16,24,1,26,1,,,,,11,1.0,24,0.3333333333333333,26,0.3333333333333333,,,,,11,0.014403961736961695,24,0.0010595865539946407,26,0.0004174961822698248,,,,,11,3,,,,,,,,
1,11,11,16,24,1,26,1,,,,,11,1.0,24,0.3333333333333333,26,0.3333333333333333,,,,,11,0.014403961736961695,24,0.0010595865539946407,26,0.0004174961822698248,,,,,11,3,,,,,,,,
2,11,11,16,24,1,26,1,,,,,11,1.0,24,0.3333333333333333,26,0.3333333333333333,,,,,11,0.014403961736961695,24,0.0010595865539946407,26,0.0004174961822698248,,,,,11,3,,,,,,,,
0,12,2,4,12,3,5,1,15.0,1.0,,,2,0.6666666666666666,12,0.6666666666666666,5,0.3333333333333333,15.0,0.3333333333333333,,,15,0.002990052577729047,12,0.0015308353017714584,2,0.000955252668457108,5.0,0.0005623304820364775,,,2,2,12.0,2.0,5.0,0.0,15.0,0.0,,
1,12,2,4,12,3,5,1,15.0,1.0,,,2,0.6666666666666666,12,0.6666666666666666,5,0.3333333333333333,15.0,0.3333333333333333,,,15,0.002990052577729047,12,0.0015308353017714584,2,0.000955252668457108,5.0,0.0005623304820364775,,,2,2,12.0,2.0,5.0,0.0,15.0,0.0,,
2,12,2,4,12,3,5,1,15.0,1.0,,,2,0.6666666666666666,12,0.6666666666666666,5,0.3333333333333333,15.0,0.3333333333333333,,,15,0.002990052577729047,12,0.0015308353017714584,2,0.000955252668457108,5.0,0.0005623304820364775,,,2,2,12.0,2.0,5.0,0.0,15.0,0.0,,
0,13,14,1331,19,814,10,409,21.0,351.0,20.0,255.0,13,1.0,1,0.6666666666666666,2,0.6666666666666666,0.0,0.3333333333333333,3.0,0.3333333333333333,1,0.0030286326308108596,13,0.0028684466491074563,2,0.0013615408253878805,26.0,-5.16793924266632e-06,25.0,-8.589310977665943e-06,13,2,1.0,0.0,2.0,0.0,,,,
1,13,14,1331,19,814,10,409,21.0,351.0,20.0,255.0,13,1.0,1,0.6666666666666666,2,0.6666666666666666,0.0,0.3333333333333333,3.0,0.3333333333333333,1,0.0030286326308108596,13,0.0028684466491074563,2,0.0013615408253878805,26.0,-5.16793924266632e-06,25.0,-8.589310977665943e-06,13,2,1.0,0.0,2.0,0.0,,,,
2,13,14,1331,19,814,10,409,21.0,351.0,20.0,255.0,13,1.0,1,0.6666666666666666,2,0.6666666666666666,0.0,0.3333333333333333,3.0,0.3333333333333333,1,0.0030286326308108596,13,0.0028684466491074563,2,0.0013615408253878805,26.0,-5.16793924266632e-06,25.0,-8.589310977665943e-06,13,2,1.0,0.0,2.0,0.0,,,,
0,14,26,1142,19,1029,21,458,2.0,446.0,10.0,436.0,14,1.0,20,1.0,0,0.6666666666666666,9.0,0.6666666666666666,19.0,0.6666666666666666,20,0.0007614395998926139,14,0.0002808883452170597,15,-6.601463130056997e-06,6.0,-1.2191803777748856e-05,9.0,-1.468709595680128e-05,14,11,19.0,4.0,9.0,1.0,20.0,1.0,22.0,1.0
1,14,26,1142,19,1029,21,458,2.0,446.0,10.0,436.0,14,1.0,20,1.0,0,0.6666666666666666,9.0,0.6666666666666666,19.0,0.6666666666666666,20,0.0007614395998926139,14,0.0002808883452170597,15,-6.601463130056997e-06,6.0,-1.2191803777748856e-05,9.0,-1.468709595680128e-05,14,11,19.0,4.0,9.0,1.0,20.0,1.0,22.0,1.0
2,14,26,1142,19,1029,21,458,2.0,446.0,10.0,436.0,14,1.0,20,1.0,0,0.6666666666666666,9.0,0.6666666666666666,19.0,0.6666666666666666,20,0.0007614395998926139,14,0.0002808883452170597,15,-6.601463130056997e-06,6.0,-1.2191803777748856e-05,9.0,-1.468709595680128e-05,14,11,19.0,4.0,9.0,1.0,20.0,1.0,22.0,1.0
0,15,15,7,20,7,17,6,14.0,4.0,19.0,3.0,15,1.0,1,0.6666666666666666,2,0.6666666666666666,23.0,0.6666666666666666,30.0,0.6666666666666666,15,0.012645562763237278,17,0.00775133219079783,8,0.003446349424262247,4.0,0.003276529307704397,20.0,0.0024073378597423596,15,2,23.0,2.0,1.0,0.0,2.0,0.0,30.0,0.0
1,15,15,7,20,7,17,6,14.0,4.0,19.0,3.0,15,1.0,1,0.6666666666666666,2,0.6666666666666666,23.0,0.6666666666666666,30.0,0.6666666666666666,15,0.012645562763237278,17,0.00775133219079783,8,0.003446349424262247,4.0,0.003276529307704397,20.0,0.0024073378597423596,15,2,23.0,2.0,1.0,0.0,2.0,0.0,30.0,0.0
2,15,15,7,20,7,17,6,14.0,4.0,19.0,3.0,15,1.0,1,0.6666666666666666,2,0.6666666666666666,23.0,0.6666666666666666,30.0,0.6666666666666666,15,0.012645562763237278,17,0.00775133219079783,8,0.003446349424262247,4.0,0.003276529307704397,20.0,0.0024073378597423596,15,2,23.0,2.0,1.0,0.0,2.0,0.0,30.0,0.0
0,16,21,7,2,5,9,3,16.0,3.0,23.0,3.0,16,1.0,0,0.3333333333333333,2,0.3333333333333333,3.0,0.3333333333333333,5.0,0.3333333333333333,16,0.007309697684712726,18,0.0055735513436953295,17,0.002082915759300998,23.0,0.0016022177293956753,21.0,0.0009942996302151254,16,3,,,,,,,,
1,16,21,7,2,5,9,3,16.0,3.0,23.0,3.0,16,1.0,0,0.3333333333333333,2,0.3333333333333333,3.0,0.3333333333333333,5.0,0.3333333333333333,16,0.007309697684712726,18,0.0055735513436953295,17,0.002082915759300998,23.0,0.0016022177293956753,21.0,0.0009942996302151254,16,3,,,,,,,,
2,16,21,7,2,5,9,3,16.0,3.0,23.0,3.0,16,1.0,0,0.3333333333333333,2,0.3333333333333333,3.0,0.3333333333333333,5.0,0.3333333333333333,16,0.007309697684712726,18,0.0055735513436953295,17,0.002082915759300998,23.0,0.0016022177293956753,21.0,0.0009942996302151254,16,3,,,,,,,,
0,17,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,10,1.0,17,1.0,0,0.6666666666666666,1.0,0.6666666666666666,2.0,0.6666666666666666,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,17,2,10.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0
1,17,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,10,1.0,17,1.0,0,0.6666666666666666,1.0,0.6666666666666666,2.0,0.6666666666666666,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,17,2,10.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0
2,17,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,10,1.0,17,1.0,0,0.6666666666666666,1.0,0.6666666666666666,2.0,0.6666666666666666,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,17,2,10.0,1.0,12.0,1.0,0.0,0.0,1.0,0.0
0,18,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,3,1.0,9,1.0,10,1.0,14.0,1.0,18.0,1.0,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,21,4,26.0,4.0,2.0,2.0,9.0,2.0,18.0,2.0
1,18,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,3,1.0,9,1.0,10,1.0,14.0,1.0,18.0,1.0,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,21,4,26.0,4.0,2.0,2.0,9.0,2.0,18.0,2.0
2,18,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,3,1.0,9,1.0,10,1.0,14.0,1.0,18.0,1.0,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,21,4,26.0,4.0,2.0,2.0,9.0,2.0,18.0,2.0
0,19,2,475,10,409,20,255,5.0,248.0,12.0,214.0,14,1.0,19,1.0,1,0.6666666666666666,2.0,0.6666666666666666,11.0,0.6666666666666666,29,0.01067995332930063,19,0.0027607233118637836,9,0.0020309419445883165,16.0,0.0019874993361479244,14.0,0.0015263341924421432,19,13,9.0,7.0,29.0,5.0,24.0,1.0,0.0,0.0
1,19,2,475,10,409,20,255,5.0,248.0,12.0,214.0,14,1.0,19,1.0,1,0.6666666666666666,2.0,0.6666666666666666,11.0,0.6666666666666666,29,0.01067995332930063,19,0.0027607233118637836,9,0.0020309419445883165,16.0,0.0019874993361479244,14.0,0.0015263341924421432,19,13,9.0,7.0,29.0,5.0,24.0,1.0,0.0,0.0
2,19,2,475,10,409,20,255,5.0,248.0,12.0,214.0,14,1.0,19,1.0,1,0.6666666666666666,2.0,0.6666666666666666,11.0,0.6666666666666666,29,0.01067995332930063,19,0.0027607233118637836,9,0.0020309419445883165,16.0,0.0019874993361479244,14.0,0.0015263341924421432,19,13,9.0,7.0,29.0,5.0,24.0,1.0,0.0,0.0
0,20,14,2418,26,1142,19,1029,11.0,204.0,1.0,166.0,0,1.0,2,1.0,3,1.0,5.0,1.0,12.0,1.0,16,0.0025354213058643156,3,0.0012796863271164023,21,0.001114274463446832,5.0,0.0005214449097570823,7.0,0.000520157744593118,20,2,0.0,1.0,1.0,1.0,5.0,1.0,9.0,1.0
1,20,14,2418,26,1142,19,1029,11.0,204.0,1.0,166.0,0,1.0,2,1.0,3,1.0,5.0,1.0,12.0,1.0,16,0.0025354213058643156,3,0.0012796863271164023,21,0.001114274463446832,5.0,0.0005214449097570823,7.0,0.000520157744593118,20,2,0.0,1.0,1.0,1.0,5.0,1.0,9.0,1.0
2,20,14,2418,26,1142,19,1029,11.0,204.0,1.0,166.0,0,1.0,2,1.0,3,1.0,5.0,1.0,12.0,1.0,16,0.0025354213058643156,3,0.0012796863271164023,21,0.001114274463446832,5.0,0.0005214449097570823,7.0,0.000520157744593118,20,2,0.0,1.0,1.0,1.0,5.0,1.0,9.0,1.0
0,21,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,3,1.0,12,1.0,18,1.0,21.0,1.0,22.0,1.0,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,14,314,10.0,53.0,19.0,53.0,21.0,25.0,11.0,15.0
1,21,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,3,1.0,12,1.0,18,1.0,21.0,1.0,22.0,1.0,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,14,314,10.0,53.0,19.0,53.0,21.0,25.0,11.0,15.0
2,21,14,1331,19,814,2,475,10.0,409.0,21.0,351.0,3,1.0,12,1.0,18,1.0,21.0,1.0,22.0,1.0,26,-5.16793924266632e-06,25,-8.589310977665943e-06,30,-1.397956898129717e-05,18.0,-1.4794891156484228e-05,0.0,-1.4854772781541875e-05,14,314,10.0,53.0,19.0,53.0,21.0,25.0,11.0,15.0
0,22,3,1,5,1,16,1,22.0,1.0,23.0,1.0,22,1.0,3,0.3333333333333333,5,0.3333333333333333,16.0,0.3333333333333333,23.0,0.3333333333333333,4,0.007930007195403368,22,0.006943788026431882,3,0.0022139844209690014,16.0,0.0021932653154251736,23.0,0.0012080725006907438,22,2,,,,,,,,
1,22,3,1,5,1,16,1,22.0,1.0,23.0,1.0,22,1.0,3,0.3333333333333333,5,0.3333333333333333,16.0,0.3333333333333333,23.0,0.3333333333333333,4,0.007930007195403368,22,0.006943788026431882,3,0.0022139844209690014,16.0,0.0021932653154251736,23.0,0.0012080725006907438,22,2,,,,,,,,
2,22,3,1,5,1,16,1,22.0,1.0,23.0,1.0,22,1.0,3,0.3333333333333333,5,0.3333333333333333,16.0,0.3333333333333333,23.0,0.3333333333333333,4,0.007930007195403368,22,0.006943788026431882,3,0.0022139844209690014,16.0,0.0021932653154251736,23.0,0.0012080725006907438,22,2,,,,,,,,
0,23,19,814,2,475,10,409,21.0,351.0,5.0,248.0,0,1.0,14,1.0,20,1.0,23.0,1.0,1.0,0.3333333333333333,23,0.010542247232817877,14,0.0012598743099589333,20,0.0005692168002133783,0.0,0.00047573760483058113,26.0,-5.16793924266632e-06,23,2,20.0,1.0,14.0,1.0,0.0,0.0,,
1,23,19,814,2,475,10,409,21.0,351.0,5.0,248.0,0,1.0,14,1.0,20,1.0,23.0,1.0,1.0,0.3333333333333333,23,0.010542247232817877,14,0.0012598743099589333,20,0.0005692168002133783,0.0,0.00047573760483058113,26.0,-5.16793924266632e-06,23,2,20.0,1.0,14.0,1.0,0.0,0.0,,
2,23,19,814,2,475,10,409,21.0,351.0,5.0,248.0,0,1.0,14,1.0,20,1.0,23.0,1.0,1.0,0.3333333333333333,23,0.010542247232817877,14,0.0012598743099589333,20,0.0005692168002133783,0.0,0.00047573760483058113,26.0,-5.16793924266632e-06,23,2,20.0,1.0,14.0,1.0,0.0,0.0,,
0,24,24,7,25,5,11,3,1.0,2.0,3.0,2.0,24,1.0,10,0.6666666666666666,1,0.3333333333333333,3.0,0.3333333333333333,11.0,0.3333333333333333,25,0.006892032315250051,24,0.00632235859026744,3,0.002794016879218779,13.0,0.002546576269989072,11.0,0.0010218985723105208,24,2,10.0,0.0,,,,,,
1,24,24,7,25,5,11,3,1.0,2.0,3.0,2.0,24,1.0,10,0.6666666666666666,1,0.3333333333333333,3.0,0.3333333333333333,11.0,0.3333333333333333,25,0.006892032315250051,24,0.00632235859026744,3,0.002794016879218779,13.0,0.002546576269989072,11.0,0.0010218985723105208,24,2,10.0,0.0,,,,,,
2,24,24,7,25,5,11,3,1.0,2.0,3.0,2.0,24,1.0,10,0.6666666666666666,1,0.3333333333333333,3.0,0.3333333333333333,11.0,0.3333333333333333,25,0.006892032315250051,24,0.00632235859026744,3,0.002794016879218779,13.0,0.002546576269989072,11.0,0.0010218985723105208,24,2,10.0,0.0,,,,,,
0,25,26,35,10,29,19,25,21.0,25.0,14.0,23.0,2,1.0,24,1.0,25,1.0,26.0,1.0,9.0,0.6666666666666666,25,0.011069740100854517,15,0.003483402825158906,6,0.0027292640691966687,26.0,0.0026118986234500673,28.0,0.002609613796969165,25,4,16.0,1.0,26.0,1.0,0.0,0.0,2.0,0.0
1,25,26,35,10,29,19,25,21.0,25.0,14.0,23.0,2,1.0,24,1.0,25,1.0,26.0,1.0,9.0,0.6666666666666666,25,0.011069740100854517,15,0.003483402825158906,6,0.0027292640691966687,26.0,0.0026118986234500673,28.0,0.002609613796969165,25,4,16.0,1.0,26.0,1.0,0.0,0.0,2.0,0.0
2,25,26,35,10,29,19,25,21.0,25.0,14.0,23.0,2,1.0,24,1.0,25,1.0,26.0,1.0,9.0,0.6666666666666666,25,0.011069740100854517,15,0.003483402825158906,6,0.0027292640691966687,26.0,0.0026118986234500673,28.0,0.002609613796969165,25,4,16.0,1.0,26.0,1.0,0.0,0.0,2.0,0.0
0,26,21,33,26,27,29,24,17.0,15.0,23.0,13.0,10,1.0,26,1.0,0,0.6666666666666666,1.0,0.6666666666666666,2.0,0.6666666666666666,17,0.009309600776524825,29,0.0034974350073492737,26,0.0022375432966620784,25.0,0.001485594896597095,16.0,0.001452032206677223,26,30,10.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
1,26,21,33,26,27,29,24,17.0,15.0,23.0,13.0,10,1.0,26,1.0,0,0.6666666666666666,1.0,0.6666666666666666,2.0,0.6666666666666666,17,0.009309600776524825,29,0.0034974350073492737,26,0.0022375432966620784,25.0,0.001485594896597095,16.0,0.001452032206677223,26,30,10.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
